
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3512 * (normalized) devid=332d672c51091609
 +       0.1554 * (normalized) devid=61d848e7503b5852
 +      -0      * (normalized) devid=867fe59be043d779
 +       0.5908 * (normalized) devid=a1f8f29e35209a42
 +       0.4353 * (normalized) devid=4504da30b01769b7
 +       0.4022 * (normalized) devid=7e4cfd066dafa944
 +       0.3658 * (normalized) devid=9de8b4b98c575ea5
 +       0.3698 * (normalized) devid=5a92d851bc704d
 +       0.9801 * (normalized) devid=a6fb86ca165ca918
 +      -1.6757 * (normalized) devid=65e49509039eb913
 +       0.7368 * (normalized) devid=247e4508ec4521f9
 +       0.7282 * (normalized) devid=6c3fa7f635a073f5
 +       0.4035 * (normalized) devid=7caeb732fb3ad6af
 +       0.1437 * (normalized) devid=344404a75543aaf0
 +       0.6836 * (normalized) devid=0264ea70c8976793
 +      -1.3786 * (normalized) devid=3c66f51dbc94d163
 +      -1.7519 * (normalized) devid=6f2a6c95c065c7a3
 +      -1.7222 * (normalized) devid=f25d48f8931ef23f
 +      -0.979  * (normalized) devid=c43e0a23ab297d87
 +       0.0452 * (normalized) devid=bd016d8f3093b6a4
 +       0.2522 * (normalized) devid=867287031950897
 +       0.7716 * (normalized) devid=a32d3af596578938
 +       0.5019 * (normalized) devid=81410329db99223d
 +       0.1555 * (normalized) devid=2f41118c2aee66ae
 +      -1      * (normalized) devid=a208a7c4a26d8df7
 +      -1      * (normalized) devid=d71847dfd6b46fcd
 +      -0.1276 * (normalized) df_delay
 +      -0.4976 * (normalized) df_saltos
 +      -0.1391 * (normalized) ds
 +       0.1237 * (normalized) dv_delay
 +      -0.0919 * (normalized) dv_saltos
 +      -0.1389 * (normalized) indice_en_prueba
 +       0.0934 * (normalized) indice_intervalo
 +      -0.0598 * (normalized) mood
 +      -0.3218 * (normalized) ns
 +      -0.2886 * (normalized) prueba_nro
 +       0.2893 * (normalized) ram
 +      -0.7254 * (normalized) sdk
 +      -0.0233 * (normalized) st
 +       0.7956 * (normalized) t_cpu
 +      -0.0523 * (normalized) app_foreground=com.whatsapp
 +      -0.0813 * (normalized) app_foreground=com.android.chrome
 +      -0.125  * (normalized) app_foreground=org.pol.jmgo.qoesurveyor
 +      -0.0149 * (normalized) app_foreground=com.android.vending
 +      -0.18   * (normalized) app_foreground=com.twitter.android
 +      -0.0612 * (normalized) app_foreground=com.netflix.mediaclient
 +       1      * (normalized) app_foreground=android
 +      -0.1918 * (normalized) app_foreground=com.sec.android.app.launcher
 +       0.2522 * (normalized) app_foreground=com.android.settings
 +      -0.1176 * (normalized) app_foreground=com.google.android.youtube
 +       0.1806 * (normalized) app_foreground=com.android.launcher
 +       0.1346 * (normalized) app_foreground=com.internet.speed.meter.lite
 +       0      * (normalized) app_foreground=com.facebook.lite
 +      -0.1995 * (normalized) app_foreground=com.facebook.katana
 +       0      * (normalized) app_foreground=com.samsung.android.email.provider
 +       0.6273 * (normalized) app_foreground=com.zerodesktop.appdetox.qualitytime
 +       0      * (normalized) app_foreground=com.android.systemui
 +      -0.1044 * (normalized) app_foreground=com.sec.android.app.sbrowser
 +      -0.4201 * (normalized) app_foreground=com.spotify.music
 +      -0.2695 * (normalized) app_foreground=com.ACP.ClinicalGuidelines
 +       0.0116 * (normalized) app_foreground=uk.co.bbc.mundo
 +       0.1554 * (normalized) app_foreground=com.google.android.apps.maps
 +      -0      * (normalized) app_foreground=jp.konami.duellinks
 +      -0.4301 * (normalized) app_foreground=com.lge.launcher2
 +       0      * (normalized) app_foreground=com.musixmatch.android.lyrify
 +      -0      * (normalized) app_foreground=com.supercell.clashofclans
 +      -0.1137 * (normalized) app_foreground=org.mozilla.firefox
 +       1.0143

Number of kernel evaluations: 74309 (95.803% cached)

Classifier for classes: 3, 4

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1655 * (normalized) alejado
 +       0.1472 * (normalized) battery_l
 +      -0.1025 * (normalized) battery_t
 +      -0.1136 * (normalized) bw
 +       0.9658 * (normalized) devid=63958117e9438e16
 +      -0.4477 * (normalized) devid=68af49bcc059f325
 +       0.3234 * (normalized) devid=8e16d706819d2e0c
 +       0.6704 * (normalized) devid=7bf44203a040cdc1
 +      -0.9721 * (normalized) devid=94693d24cc813c3f
 +       0.7871 * (normalized) devid=7b3d12955096c795
 +      -0.964  * (normalized) devid=e2f3a59016564a22
 +      -0.5665 * (normalized) devid=da864a689e433b5e
 +      -0.7541 * (normalized) devid=ffdd93d674719bbc
 +      -0.6142 * (normalized) devid=2e9b9b3b97476bf5
 +      -0.9038 * (normalized) devid=1d966fc8f0e98430
 +       0.2942 * (normalized) devid=9f174fc0bd3480a6
 +       1.0832 * (normalized) devid=d88a327ce250630
 +       0.2497 * (normalized) devid=9c19bb5d04be923e
 +       0.953  * (normalized) devid=790c227141314780
 +       0.8814 * (normalized) devid=bbe3002f6e378eed
 +       1.4091 * (normalized) devid=e64bbee157aededc
 +      -0.6227 * (normalized) devid=4c3dfa2cea50e9bb
 +       0.8395 * (normalized) devid=332d672c51091609
 +      -0      * (normalized) devid=61d848e7503b5852
 +      -0.864  * (normalized) devid=867fe59be043d779
 +       0.767  * (normalized) devid=4504da30b01769b7
 +       0.9141 * (normalized) devid=7e4cfd066dafa944
 +      -1.0256 * (normalized) devid=9de8b4b98c575ea5
 +      -0.6061 * (normalized) devid=a6fb86ca165ca918
 +      -0.9034 * (normalized) devid=65e49509039eb913
 +       1.3931 * (normalized) devid=247e4508ec4521f9
 +       0.7196 * (normalized) devid=7caeb732fb3ad6af
 +       0.6551 * (normalized) devid=344404a75543aaf0
 +      -0.0824 * (normalized) devid=0264ea70c8976793
 +      -0.792  * (normalized) devid=3c66f51dbc94d163
 +      -1      * (normalized) devid=dcceb1b848daf324
 +      -1      * (normalized) devid=6f2a6c95c065c7a3
 +      -1.0423 * (normalized) devid=f25d48f8931ef23f
 +      -0.7499 * (normalized) devid=c43e0a23ab297d87
 +       0.7875 * (normalized) devid=bd016d8f3093b6a4
 +      -0      * (normalized) devid=867287031950897
 +      -0.4698 * (normalized) devid=a32d3af596578938
 +       0.6876 * (normalized) devid=2f41118c2aee66ae
 +      -0      * (normalized) devid=d71847dfd6b46fcd
 +       0.1202 * (normalized) df_delay
 +      -0.4855 * (normalized) df_saltos
 +      -0.8061 * (normalized) ds
 +       0.2257 * (normalized) dv_delay
 +      -0.3402 * (normalized) dv_saltos
 +       0.1299 * (normalized) indice_en_prueba
 +       0.1885 * (normalized) indice_intervalo
 +       0.0071 * (normalized) mood
 +      -0.0919 * (normalized) ns
 +      -0.0157 * (normalized) prueba_nro
 +      -0.5783 * (normalized) ram
 +      -0.3369 * (normalized) sdk
 +       0.0077 * (normalized) st
 +       0.4255 * (normalized) t_cpu
 +      -0.0971 * (normalized) app_foreground=com.whatsapp
 +      -0.0186 * (normalized) app_foreground=com.android.chrome
 +      -0.0729 * (normalized) app_foreground=org.pol.jmgo.qoesurveyor
 +      -0.1326 * (normalized) app_foreground=com.android.vending
 +      -0.5665 * (normalized) app_foreground=com.netflix.mediaclient
 +      -0.3086 * (normalized) app_foreground=android
 +      -0.2378 * (normalized) app_foreground=com.sec.android.app.launcher
 +      -0.1609 * (normalized) app_foreground=com.google.android.youtube
 +      -0.2125 * (normalized) app_foreground=com.android.launcher
 +       0.208  * (normalized) app_foreground=com.facebook.katana
 +       1.8108 * (normalized) app_foreground=com.zerodesktop.appdetox.qualitytime
 +      -1      * (normalized) app_foreground=com.android.systemui
 +      -1      * (normalized) app_foreground=org.khanacademy.android
 +      -0      * (normalized) app_foreground=com.google.android.googlequicksearchbox
 +       0.2497 * (normalized) app_foreground=jp.konami.duellinks
 +      -0.1302 * (normalized) app_foreground=com.lge.launcher2
 +      -0.1758 * (normalized) app_foreground=com.huawei.android.launcher
 +      -0.864  * (normalized) app_foreground=com.adobe.reader
 +      -0.1263 * (normalized) app_foreground=com.garmin.android.apps.connectmobile
 +       1      * (normalized) app_foreground=com.android.incallui
 +       0.0416 * (normalized) app_foreground=com.waze
 +       1      * (normalized) app_foreground=net.oneplus.launcher
 +       1      * (normalized) app_foreground=org.mozilla.firefox
 +      -0.2062 * (normalized) app_foreground=com.android.launcher3
 +       0.8653

Number of kernel evaluations: 36041 (95.441% cached)

Classifier for classes: 3, 5

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2157 * (normalized) alejado
 +      -0.1403 * (normalized) battery_l
 +      -0.1003 * (normalized) battery_t
 +      -0.1235 * (normalized) bw
 +      -1      * (normalized) devid=63958117e9438e16
 +       0.9786 * (normalized) devid=2440f9791015c9aa
 +       0.3036 * (normalized) devid=c8afba09e53d8531
 +       0.4031 * (normalized) devid=90a72847e24050d1
 +       0.3324 * (normalized) devid=22dee25d96b05f3e
 +      -0.744  * (normalized) devid=68af49bcc059f325
 +      -0.2773 * (normalized) devid=8e16d706819d2e0c
 +       0.2626 * (normalized) devid=7bf44203a040cdc1
 +       0.2488 * (normalized) devid=acf1f4860469c6fd
 +      -0.9033 * (normalized) devid=94693d24cc813c3f
 +       0.3044 * (normalized) devid=21499054c7994fc4
 +       1      * (normalized) devid=7b3d12955096c795
 +      -1      * (normalized) devid=e2f3a59016564a22
 +       0.2893 * (normalized) devid=da864a689e433b5e
 +       0.4996 * (normalized) devid=c4a9b97bec0deec7
 +      -1.3677 * (normalized) devid=ffdd93d674719bbc
 +       0.7595 * (normalized) devid=11d70c1436d1ce27
 +       0.143  * (normalized) devid=4261a8320ddd09d0
 +      -0.741  * (normalized) devid=2e9b9b3b97476bf5
 +       0.6052 * (normalized) devid=1d966fc8f0e98430
 +       0.1352 * (normalized) devid=9f174fc0bd3480a6
 +       0.9544 * (normalized) devid=d88a327ce250630
 +      -0.2188 * (normalized) devid=9c19bb5d04be923e
 +       0.2883 * (normalized) devid=790c227141314780
 +      -0.8074 * (normalized) devid=e64bbee157aededc
 +       0.0506 * (normalized) devid=4192432e1cf42d52
 +       0.7035 * (normalized) devid=6e85b338913ae764
 +       0.399  * (normalized) devid=d554e3b29fe24a3b
 +       0.3794 * (normalized) devid=c35c6393398f7068
 +      -0.9055 * (normalized) devid=4c3dfa2cea50e9bb
 +       0.5779 * (normalized) devid=332d672c51091609
 +      -1.2795 * (normalized) devid=61d848e7503b5852
 +      -0.1651 * (normalized) devid=867fe59be043d779
 +       0.8771 * (normalized) devid=a1f8f29e35209a42
 +       0.3374 * (normalized) devid=4504da30b01769b7
 +       0.8663 * (normalized) devid=7e4cfd066dafa944
 +      -1.1147 * (normalized) devid=9de8b4b98c575ea5
 +       0.5697 * (normalized) devid=5a92d851bc704d
 +       0.7543 * (normalized) devid=a6fb86ca165ca918
 +      -1.338  * (normalized) devid=65e49509039eb913
 +       1.1138 * (normalized) devid=247e4508ec4521f9
 +      -0.3085 * (normalized) devid=6c3fa7f635a073f5
 +       0.4343 * (normalized) devid=7caeb732fb3ad6af
 +       0.3601 * (normalized) devid=344404a75543aaf0
 +       1.5192 * (normalized) devid=0264ea70c8976793
 +      -0.8994 * (normalized) devid=3c66f51dbc94d163
 +      -1      * (normalized) devid=dcceb1b848daf324
 +      -1      * (normalized) devid=6f2a6c95c065c7a3
 +      -1.4908 * (normalized) devid=f25d48f8931ef23f
 +      -0.9387 * (normalized) devid=c43e0a23ab297d87
 +       0.4692 * (normalized) devid=bd016d8f3093b6a4
 +      -0.6978 * (normalized) devid=867287031950897
 +       1.0603 * (normalized) devid=a32d3af596578938
 +       0.5859 * (normalized) devid=81410329db99223d
 +       0.3279 * (normalized) devid=2f41118c2aee66ae
 +      -0.6965 * (normalized) devid=d71847dfd6b46fcd
 +      -0.5666 * (normalized) df_delay
 +      -0.4883 * (normalized) df_saltos
 +      -0.3235 * (normalized) ds
 +       0.0818 * (normalized) dv_delay
 +       0.0114 * (normalized) dv_saltos
 +      -0.039  * (normalized) indice_en_prueba
 +      -0.0076 * (normalized) indice_intervalo
 +       0.5893 * (normalized) mood
 +      -0.3723 * (normalized) ns
 +       0.05   * (normalized) prueba_nro
 +      -0.2884 * (normalized) ram
 +      -1.1044 * (normalized) sdk
 +      -0.0404 * (normalized) st
 +       0.4407 * (normalized) t_cpu
 +      -0.0445 * (normalized) app_foreground=com.whatsapp
 +      -0.2685 * (normalized) app_foreground=com.android.chrome
 +      -0.1061 * (normalized) app_foreground=org.pol.jmgo.qoesurveyor
 +       0      * (normalized) app_foreground=com.twitter.android
 +      -0.0842 * (normalized) app_foreground=com.netflix.mediaclient
 +      -0.0175 * (normalized) app_foreground=android
 +      -0.0256 * (normalized) app_foreground=com.sec.android.app.launcher
 +      -0.1053 * (normalized) app_foreground=com.google.android.youtube
 +       0      * (normalized) app_foreground=com.android.launcher
 +       0.2488 * (normalized) app_foreground=com.internet.speed.meter.lite
 +      -0      * (normalized) app_foreground=com.facebook.lite
 +       0.146  * (normalized) app_foreground=com.facebook.katana
 +       0.0812 * (normalized) app_foreground=com.android.vpndialogs
 +       1      * (normalized) app_foreground=com.zerodesktop.appdetox.qualitytime
 +      -0.1714 * (normalized) app_foreground=com.android.systemui
 +      -0.356  * (normalized) app_foreground=org.khanacademy.android
 +       1      * (normalized) app_foreground=com.google.android.apps.maps
 +       0.7812 * (normalized) app_foreground=jp.konami.duellinks
 +      -0.1412 * (normalized) app_foreground=com.lge.launcher2
 +      -0.062  * (normalized) app_foreground=com.huawei.android.launcher
 +      -0      * (normalized) app_foreground=com.google.android.apps.docs
 +      -0      * (normalized) app_foreground=com.samsung.android.spay
 +      -0.1651 * (normalized) app_foreground=com.adobe.reader
 +      -0.1337 * (normalized) app_foreground=com.garmin.android.apps.connectmobile
 +      -0      * (normalized) app_foreground=com.musixmatch.android.lyrify
 +      -0      * (normalized) app_foreground=net.oneplus.launcher
 +       0      * (normalized) app_foreground=com.supercell.clashofclans
 +      -1.576  * (normalized) app_foreground=com.android.launcher3
 +       1.1371

Number of kernel evaluations: 92094 (97.034% cached)

Classifier for classes: 4, 5

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.8088 * (normalized) alejado
 +      -1.4419 * (normalized) battery_l
 +       0.4005 * (normalized) battery_t
 +      -0.1248 * (normalized) bw
 +      -1.5166 * (normalized) devid=63958117e9438e16
 +       1.9405 * (normalized) devid=2440f9791015c9aa
 +       0.3627 * (normalized) devid=c8afba09e53d8531
 +       0.085  * (normalized) devid=90a72847e24050d1
 +       0.3066 * (normalized) devid=22dee25d96b05f3e
 +      -0.7653 * (normalized) devid=8e16d706819d2e0c
 +       0.2133 * (normalized) devid=7bf44203a040cdc1
 +       0.3801 * (normalized) devid=acf1f4860469c6fd
 +      -0      * (normalized) devid=21499054c7994fc4
 +      -0.0624 * (normalized) devid=7b3d12955096c795
 +      -0.0974 * (normalized) devid=e2f3a59016564a22
 +       0.8491 * (normalized) devid=da864a689e433b5e
 +       0.8902 * (normalized) devid=c4a9b97bec0deec7
 +      -0.8412 * (normalized) devid=ffdd93d674719bbc
 +       0.7973 * (normalized) devid=11d70c1436d1ce27
 +       0.5485 * (normalized) devid=4261a8320ddd09d0
 +      -1      * (normalized) devid=2e9b9b3b97476bf5
 +       0.6277 * (normalized) devid=1d966fc8f0e98430
 +       0.1981 * (normalized) devid=9f174fc0bd3480a6
 +       1.0569 * (normalized) devid=d88a327ce250630
 +       0.1814 * (normalized) devid=9c19bb5d04be923e
 +      -1.6344 * (normalized) devid=790c227141314780
 +      -1.036  * (normalized) devid=bbe3002f6e378eed
 +      -1.0167 * (normalized) devid=e64bbee157aededc
 +       1.594  * (normalized) devid=6e85b338913ae764
 +      -0.1611 * (normalized) devid=d554e3b29fe24a3b
 +       0.146  * (normalized) devid=c35c6393398f7068
 +      -1.2393 * (normalized) devid=4c3dfa2cea50e9bb
 +      -1.8383 * (normalized) devid=332d672c51091609
 +      -1.1853 * (normalized) devid=61d848e7503b5852
 +       0      * (normalized) devid=867fe59be043d779
 +       0.751  * (normalized) devid=a1f8f29e35209a42
 +      -0.97   * (normalized) devid=4504da30b01769b7
 +       0.896  * (normalized) devid=7e4cfd066dafa944
 +      -0.1787 * (normalized) devid=9de8b4b98c575ea5
 +       1      * (normalized) devid=5a92d851bc704d
 +       0.9865 * (normalized) devid=a6fb86ca165ca918
 +      -1      * (normalized) devid=65e49509039eb913
 +       0.0847 * (normalized) devid=247e4508ec4521f9
 +      -0.8084 * (normalized) devid=6c3fa7f635a073f5
 +       0.1571 * (normalized) devid=7caeb732fb3ad6af
 +      -0.0377 * (normalized) devid=344404a75543aaf0
 +       1.5094 * (normalized) devid=0264ea70c8976793
 +      -1      * (normalized) devid=f25d48f8931ef23f
 +      -0.6371 * (normalized) devid=c43e0a23ab297d87
 +       0.6689 * (normalized) devid=bd016d8f3093b6a4
 +      -0.8094 * (normalized) devid=867287031950897
 +       1.3142 * (normalized) devid=a32d3af596578938
 +       1.1005 * (normalized) devid=81410329db99223d
 +      -0      * (normalized) devid=2f41118c2aee66ae
 +      -0.8104 * (normalized) devid=d71847dfd6b46fcd
 +       0.0938 * (normalized) df_delay
 +       0.5029 * (normalized) df_saltos
 +      -0.1248 * (normalized) ds
 +      -0.0886 * (normalized) dv_delay
 +       0.1337 * (normalized) dv_saltos
 +       0.2553 * (normalized) indice_en_prueba
 +      -0.9272 * (normalized) indice_intervalo
 +      -0.1737 * (normalized) mood
 +      -0.4451 * (normalized) ns
 +       0.5162 * (normalized) prueba_nro
 +       0.9577 * (normalized) ram
 +      -1.193  * (normalized) sdk
 +      -0.1053 * (normalized) st
 +       0.0935 * (normalized) t_cpu
 +      -0.1576 * (normalized) app_foreground=com.whatsapp
 +      -0.9064 * (normalized) app_foreground=com.android.chrome
 +      -0.1153 * (normalized) app_foreground=org.pol.jmgo.qoesurveyor
 +       1      * (normalized) app_foreground=com.android.vending
 +      -0.1012 * (normalized) app_foreground=com.twitter.android
 +      -0.0818 * (normalized) app_foreground=com.netflix.mediaclient
 +       0.0278 * (normalized) app_foreground=com.sec.android.app.launcher
 +       0.2025 * (normalized) app_foreground=com.android.settings
 +      -0.0052 * (normalized) app_foreground=com.google.android.youtube
 +       0.2347 * (normalized) app_foreground=com.android.launcher
 +      -1      * (normalized) app_foreground=com.itau.latam.py.tarjetas
 +       0.3801 * (normalized) app_foreground=com.internet.speed.meter.lite
 +       0.9376 * (normalized) app_foreground=com.facebook.lite
 +      -0.1163 * (normalized) app_foreground=com.facebook.katana
 +      -0.3692 * (normalized) app_foreground=com.zerodesktop.appdetox.qualitytime
 +       0.4028 * (normalized) app_foreground=com.juvomobileinc.tigoshop.py
 +       0.3945 * (normalized) app_foreground=com.android.systemui
 +      -0.814  * (normalized) app_foreground=com.sec.android.app.sbrowser
 +      -0.1672 * (normalized) app_foreground=py.com.abc.abctv
 +      -1.0595 * (normalized) app_foreground=com.google.android.googlequicksearchbox
 +       1      * (normalized) app_foreground=com.google.android.apps.maps
 +       0.9336 * (normalized) app_foreground=jp.konami.duellinks
 +      -0.4926 * (normalized) app_foreground=com.lge.launcher2
 +       0.0252 * (normalized) app_foreground=com.google.android.apps.docs
 +       0      * (normalized) app_foreground=com.adobe.reader
 +      -0.6861 * (normalized) app_foreground=com.android.incallui
 +       0.3212 * (normalized) app_foreground=com.waze
 +       0.309  * (normalized) app_foreground=com.musixmatch.android.lyrify
 +      -0.6674 * (normalized) app_foreground=net.oneplus.launcher
 +       0.779  * (normalized) app_foreground=com.google.android.gms
 +       0.0291 * (normalized) app_foreground=com.android.phone
 +       0.0037 * (normalized) app_foreground=com.jaraxa.todocoleccion
 +      -0.241  * (normalized) app_foreground=org.mozilla.firefox
 +       1.9387

Number of kernel evaluations: 134287 (92.621% cached)



Time taken to build model: 1.13 seconds

Time taken to test model on training data: 0.07 seconds

=== Error on training data ===

Correctly Classified Instances         602               64.7312 %
Incorrectly Classified Instances       328               35.2688 %
Kappa statistic                          0.4883
Mean absolute error                      0.264 
Root mean squared error                  0.3517
Relative absolute error                 92.6355 %
Root relative squared error             93.1944 %
Total Number of Instances              930     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.505    0.036    0.610      0.505    0.553      0.511    0.853     0.447     1
                 0.357    0.038    0.484      0.357    0.411      0.367    0.789     0.311     2
                 0.393    0.072    0.482      0.393    0.433      0.350    0.756     0.331     3
                 0.563    0.119    0.563      0.563    0.563      0.444    0.774     0.446     4
                 0.859    0.239    0.747      0.859    0.799      0.618    0.835     0.725     5
Weighted Avg.    0.647    0.150    0.632      0.647    0.636      0.508    0.808     0.543     


=== Confusion Matrix ===

   a   b   c   d   e   <-- classified as
  47   7  11   5  23 |   a = 1
  13  30  11  10  20 |   b = 2
  10  14  53  31  27 |   c = 3
   2  10  23 112  52 |   d = 4
   5   1  12  41 360 |   e = 5

Time taken to perform cross-validation: 3.95 seconds


=== Stratified cross-validation ===

Correctly Classified Instances         517               55.5914 %
Incorrectly Classified Instances       413               44.4086 %
Kappa statistic                          0.3515
Mean absolute error                      0.2744
Root mean squared error                  0.366 
Relative absolute error                 96.2642 %
Root relative squared error             96.9931 %
Total Number of Instances              930     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.409    0.047    0.494      0.409    0.447      0.394    0.770     0.329     1
                 0.190    0.039    0.327      0.190    0.241      0.194    0.687     0.190     2
                 0.259    0.108    0.289      0.259    0.273      0.158    0.645     0.222     3
                 0.422    0.141    0.449      0.422    0.435      0.288    0.668     0.333     4
                 0.821    0.297    0.694      0.821    0.752      0.522    0.787     0.672     5
Weighted Avg.    0.556    0.188    0.529      0.556    0.538      0.377    0.730     0.456     


=== Confusion Matrix ===

   a   b   c   d   e   <-- classified as
  38   8  19   4  24 |   a = 1
  15  16  23   8  22 |   b = 2
  14  16  35  37  33 |   c = 3
   4   8  30  84  73 |   d = 4
   6   1  14  54 344 |   e = 5

